Date|Media|Title|Lang|url|archive
??|AWD News|Qatari ambassador to Jordan described the king of Jordan as incapable of running the country|English|http://awdnews.com/top-news/qatari-ambassador-to-jordan-describes-jordan%E2%80%99s-king-incapable-of-running-a-country|
??|AWD News|“Mother of All Bombs” carried America’s message for China, Russia and North Korea|English|http://awdnews.com/top-news/%E2%80%9Cmother-of-all-bombs%E2%80%9D-carried-america%E2%80%99s-message-for-china,-russia-and-north-korea|
??|AWD News|Saudi-Israel joint contract before Trump’s visit|English|http://awdnews.com/political/saudi-israel-joint-contract-before-trump%E2%80%99s-visit|
??|AWD News|Crown Prince Mohammed bin Salman appoints his brother as Saudi FM|English|http://awdnews.com/political/crown-prince-mohammed-bin-salman-appoints-his-brother-as-saudi-fm|
??|AWD News|Mohamed bin Salman Succession; Beginning of Secularism in Saudi Arabia|English|http://awdnews.com/society/mohamed-bin-salman-succession-beginning-of-secularism-in-saudi-arabia|
??|IUVM Archive|Qatar ‘oiled German firm’s palm’ to pull out of tanks deal with Saudi Arabia|English|http://www.iuvmarchive.com/post/qatar-oiled-german-firm-s-palm-to-pull-out-of-tanks-deal-with-saudi-arabia|https://archive.is/cMAPM
??|Magal Press|Leaked document: Saudi Arabia incites Sudan to create an external crisis for Egypt|Arabic|http://magalpress.ps/News/%D9%88%D8%AB%D9%8A%D9%82%D8%A9-%D9%85%D8%B3%D8%B1%D8%A8%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D8%AA%D8%AD%D8%B1%D8%B6-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86-%D9%84%D8%A7%D8%B3/|https://archive.is/57Ssr
??|Middle East Press|Egypt's Mufti Shaikh Ibrahim Al-Imbah: Wahabat and Daish-e-Insight are bright|Arabic|http://middleeastpress.com/pashto/1395/08/03/%D8%AF-%D9%85%D8%B5%D8%B1-%D9%85%D9%81%D8%AA%DB%8C-%D8%B4%D9%88%D9%82%DB%8C-%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%DB%8C%D9%85-%D8%B9%D9%84%D8%A7%D9%85-%D9%88%D9%87%D8%A7%D8%A8%DB%8C%D8%AA-%D8%A7%D9%88/|https://archive.fo/at9Xm
??|Middle East Press|Sultan Bin Salman's remarks on Saudi Arabia's business plans|Arabic|http://middleeastpress.com/blog/%D8%A7%D8%B8%D9%87%D8%A7%D8%B1%D8%A7%D8%AA-%D8%B3%D9%84%D8%B7%D8%A7%D9%86-%D8%A8%D9%86-%D8%B3%D9%84%D9%85%D8%A7%D9%86-%D8%AF%D8%B1-%D9%85%D9%88%D8%B1%D8%AF-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%87/|https://archive.is/L5YtE
??|Mouood|Saudi Arabia funds the US-Mexico border wall|English|http://mouood.com/articles/news/966-saudi-arabia-funds-the-us-mexico-border-wall.html|https://archive.is/3rAxj
??|Sayyidali|New Evidence Condemns Saudi Arabia, ’Israel’ for 9/11, Hariri Assassination|English|http://sayyidali.com/news-analysis/new-evidence-condemns-saudi-arabia-israel-for-911-hariri-assassination.html|https://archive.is/uJQ1s
??|Shia Farhand|Egyptian Mufti Shoghi Ibrahim Alam: Wahhabism and ISIS are an obvious example of fabricated religions.|Persian|http://shia-farhang.mihanblog.com/post/654|https://archive.is/63O8B
